,Car_names,Brands,year,Price,kms_driven,fuel_type
436,Ford Figo Duratorq,Ford,2012,250000,99000,Diesel
437,Maruti Suzuki Wagon,Maruti,2018,395000,25500,Petrol
438,Mahindra Logan Diesel,Mahindra,2009,130000,66000,Petrol
439,Tata Nano GenX,Tata,2010,32000,44005,Petrol
440,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
441,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
442,Hyundai Elite i20,Hyundai,2015,405000,28000,Petrol
443,Hyundai Elite i20,Hyundai,2015,400000,30000,Petrol
444,Honda City SV,Honda,2017,760000,4000,Petrol
445,Maruti Suzuki Baleno,Maruti,2016,500000,28000,Petrol
446,Ford Figo Petrol,Ford,2011,175000,75000,Petrol
447,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
448,Honda City,Honda,2017,750000,3000,Petrol
449,Hyundai Elite i20,Hyundai,2015,419000,20000,Petrol
450,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
451,Hyundai Eon Era,Hyundai,2018,140000,2110,Petrol
452,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,43222,Petrol
453,Hyundai i10 Magna,Hyundai,2008,275000,100200,Petrol
454,Toyota Corolla H2,Toyota,2003,150000,100000,Petrol
455,Maruti Suzuki Swift,Maruti,2011,230000,65,Petrol
456,Tata Indigo CS,Tata,2015,123000,100000,Diesel
457,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
458,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
459,Hyundai Xcent Base,Hyundai,2016,300000,140000,Diesel
460,Honda City,Honda,2015,499999,55000,Petrol
461,Hyundai Accent Executive,Hyundai,2009,165000,48000,Petrol
462,Maruti Suzuki Baleno,Maruti,2016,498000,22000,Petrol
463,Tata Zest XE,Tata,2018,480000,103553,Diesel
464,Maruti Suzuki Dzire,Maruti,2017,488000,80000,Diesel
465,Tata Sumo Gold,Tata,2014,250000,99000,Diesel
466,Toyota Corolla Altis,Toyota,2010,220000,58000,Petrol
467,Maruti Suzuki Eeco,Maruti,2013,290000,70000,LPG
468,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
469,Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel
470,Tata Tigor Revotron,Tata,2019,650000,100,Diesel
471,Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol
472,Maruti Suzuki Ertiga,Maruti,2015,550000,75000,Petrol
473,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
474,Honda Mobilio S,Honda,2014,399000,44000,Diesel
475,Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel
476,Maruti Suzuki Vitara,Maruti,2017,725000,36000,Diesel
477,Hyundai Verna 1.6,Hyundai,2016,195000,56000,Diesel
478,Maruti Suzuki Swift,Maruti,2007,130000,62000,Petrol
479,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
480,Maruti Suzuki Omni,Maruti,2014,190000,6020,Petrol
481,Honda Amaze,Honda,2013,250000,55700,Diesel
482,Tata Indica,Tata,2005,80000,42000,Petrol
483,Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol
484,Maruti Suzuki Zen,Maruti,2010,149000,35000,Petrol
485,Maruti Suzuki Wagon,Maruti,2014,250000,18500,Petrol
486,Maruti Suzuki Wagon,Maruti,2007,120000,7000,Petrol
487,Honda Brio VX,Honda,2017,450000,11000,Petrol
489,Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol
490,Maruti Suzuki Zen,Maruti,2008,135000,23000,Petrol
491,Maruti Suzuki Wagon,Maruti,2016,225000,35500,Diesel
492,Maruti Suzuki Alto,Maruti,2010,99000,22134,Petrol
493,Renault Kwid RXT,Renault,2019,370000,1000,Petrol
494,Tata Nano Lx,Tata,2010,52000,9000,Petrol
495,Jaguar XE XE,Jaguar,2016,2800000,8500,Petrol
497,Hyundai Eon Magna,Hyundai,2014,190000,35000,Petrol
498,Honda City 1.5,Honda,2014,499000,22000,Petrol
499,Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel
500,Maruti Suzuki Ritz,Maruti,2010,149000,40000,Petrol
501,Hyundai Grand i10,Hyundai,2017,400000,20000,Petrol
502,Hyundai Eon D,Hyundai,2016,120000,87000,Petrol
503,Maruti Suzuki Swift,Maruti,2015,250000,55000,Petrol
504,Maruti Suzuki Wagon,Maruti,2017,375000,23000,Petrol
505,Honda Amaze 1.2,Honda,2014,381000,6000,Petrol
506,Maruti Suzuki Estilo,Maruti,2013,180000,65000,Petrol
507,Maruti Suzuki Vitara,Maruti,2016,580000,25000,Diesel
508,Maruti Suzuki Eeco,Maruti,2015,278000,39000,Petrol
510,Hyundai Creta 1.6,Hyundai,2016,1000000,8000,Petrol
511,Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,Diesel
512,Maruti Suzuki Ertiga,Maruti,2012,480000,51000,Diesel
513,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol
514,Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol
515,Maruti Suzuki Alto,Maruti,2015,90000,55800,Petrol
516,Hyundai Grand i10,Hyundai,2015,340000,53000,Petrol
517,Hyundai Eon D,Hyundai,2018,260000,25000,Petrol
518,Ford Fiesta SXi,Ford,2009,250000,56400,Petrol
519,Maruti Suzuki Ritz,Maruti,2010,180000,72160,Diesel
520,Hyundai Verna Fluidic,Hyundai,2012,350000,10000,Diesel
521,Maruti Suzuki Wagon,Maruti,2006,90001,48000,Petrol
522,Maruti Suzuki Estilo,Maruti,2007,115000,36000,Petrol
523,Audi A6 2.0,Audi,2012,1599000,11500,Diesel
524,Maruti Suzuki Wagon,Maruti,2003,130000,133000,Petrol
525,Maruti Suzuki Wagon,Maruti,2009,159000,27000,Petrol
526,Maruti Suzuki Wagon,Maruti,2009,160000,35000,Petrol
527,Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol
528,Maruti Suzuki Baleno,Maruti,2016,425000,40000,Petrol
529,Hyundai Verna 1.6,Hyundai,2019,900000,2000,Petrol
530,Maruti Suzuki Swift,Maruti,2009,150000,45000,Petrol
531,Hyundai Getz Prime,Hyundai,2009,110000,20000,Petrol
532,Hyundai Santro,Hyundai,2000,51999,88000,Petrol
533,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol
534,Chevrolet Beat PS,Chevrolet,2012,215000,65422,Diesel
535,Ford EcoSport Trend,Ford,2017,580000,10000,Petrol
536,Maruti Suzuki Dzire,Maruti,2013,380000,35000,Petrol
537,Hyundai Fluidic Verna,Hyundai,2013,350000,117000,Diesel
538,Tata Indica V2,Tata,2005,35000,150000,Diesel
539,BMW X1 xDrive20d,BMW,2011,1150000,72000,Diesel
540,Hyundai i20 Asta,Hyundai,2010,300000,10750,Petrol
541,Honda City 1.5,Honda,2009,269000,55000,Petrol
542,Tata Nano,Tata,2013,60000,6800,Petrol
543,Chevrolet Cruze LTZ,Chevrolet,2014,400000,41000,Diesel
544,Hyundai Verna Fluidic,Hyundai,2015,430000,73000,Diesel
545,Maruti Suzuki Swift,Maruti,2011,140000,65000,Diesel
546,Mahindra XUV500 W6,Mahindra,2014,8500003,45000,Diesel
547,Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel
548,Maruti Suzuki Alto,Maruti,2014,199000,37000,Petrol
549,Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol
550,Force Motors One,Force,2013,550000,140000,Diesel
552,Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol
553,Chevrolet Spark 1.0,Chevrolet,2011,100000,27000,Petrol
554,Hyundai i10,Hyundai,2009,215000,27000,Petrol
555,Toyota Etios Liva,Toyota,2012,380000,20000,Diesel
556,Renault Duster 85PS,Renault,2013,401919,57923,Diesel
557,Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel
558,Maruti Suzuki Alto,Maruti,2017,280000,6200,Petrol
559,BMW 5 Series,BMW,2009,650000,37518,Petrol
560,Toyota Etios Liva,Toyota,2014,160000,24652,Petrol
561,Mahindra Jeep MM,Mahindra,2004,424000,383,Diesel
562,Chevrolet Beat LS,Chevrolet,2016,225000,95000,Diesel
563,Chevrolet Cruze LTZ,Chevrolet,2011,350000,35000,Diesel
564,Jeep Wrangler Unlimited,Jeep,2015,950000,3528,Diesel
565,Maruti Suzuki Ertiga,Maruti,2013,485000,52500,Diesel
566,Hyundai Verna VGT,Hyundai,2010,205000,47900,Diesel
567,Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol
568,Maruti Suzuki Celerio,Maruti,2018,310000,37000,Petrol
569,Tata Zest Quadrajet,Tata,2017,180000,90000,Diesel
570,Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel
571,Tata Indigo CS,Tata,2016,150000,104000,Diesel
572,Hyundai i10 Era,Hyundai,2011,175000,30000,Petrol
573,Tata Indigo eCS,Tata,2014,95000,195000,Diesel
574,Tata Indigo LX,Tata,2016,230000,104000,Diesel
575,Tata Indigo eCS,Tata,2016,230000,104000,Diesel
576,Tata Indigo Marina,Tata,2004,180000,70000,Diesel
577,Hyundai Xcent SX,Hyundai,2015,400000,43000,Diesel
578,Hyundai Eon Magna,Hyundai,2013,185000,23000,Petrol
579,Renault Duster 85,Renault,2015,385000,51000,Diesel
580,Maruti Suzuki Alto,Maruti,2009,90000,62000,Petrol
581,Tata Nano LX,Tata,2010,32000,48008,Petrol
582,Renault Duster 110,Renault,2013,435000,39000,Diesel
583,Maruti Suzuki Wagon,Maruti,2010,225000,40000,Petrol
584,Maruti Suzuki Swift,Maruti,2006,189700,48247,Petrol
585,Maruti Suzuki Ertiga,Maruti,2012,389700,39000,Diesel
586,Maruti Suzuki Swift,Maruti,2014,365000,23000,Petrol
587,Maruti Suzuki Alto,Maruti,2017,360000,9400,Petrol
588,Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol
589,Hyundai i10 Magna,Hyundai,2009,170000,75000,Petrol
590,Tata Zest XE,Tata,2017,380000,70000,Diesel
591,Mahindra Xylo E8,Mahindra,2009,295000,64000,Diesel
592,Toyota Corolla Altis,Toyota,2010,185000,55000,Petrol
593,Tata Manza Aqua,Tata,2014,160000,200000,Diesel
595,Renault Kwid 1.0,Renault,2018,290000,2137,Petrol
596,Tata Venture EX,Tata,2013,100000,30000,Diesel
597,Maruti Suzuki Swift,Maruti,2014,315000,44000,Petrol
599,Skoda Octavia Classic,Skoda,2006,114990,65000,Diesel
600,Maruti Suzuki Omni,Maruti,2012,120000,160000,LPG
601,Chevrolet Beat Diesel,Chevrolet,2011,125000,56000,Diesel
602,Tata Sumo Gold,Tata,2012,210000,75000,Diesel
603,Hyundai Verna 1.6,Hyundai,2018,855000,42000,Diesel
604,Tata Sumo Gold,Tata,2012,210000,75000,Diesel
605,Mahindra Scorpio 2.6,Mahindra,2007,260000,56000,Diesel
606,Maruti Suzuki Zen,Maruti,2002,95000,10544,Petrol
607,Maruti Suzuki Swift,Maruti,2011,255000,64000,Petrol
608,Mahindra Scorpio SLX,Mahindra,2008,300000,70000,Diesel
609,Hyundai Grand i10,Hyundai,2014,340000,25000,Petrol
610,Hyundai Elite i20,Hyundai,2017,550000,15000,Petrol
611,Ford Ikon 1.6,Ford,2003,60000,50000,Petrol
613,Toyota Innova 2.5,Toyota,2011,750000,147000,Diesel
614,Nissan Sunny XL,Nissan,2011,230000,52000,Petrol
615,Chevrolet Beat LT,Chevrolet,2012,130000,90001,Diesel
616,Maruti Suzuki Alto,Maruti,2017,270000,21000,Petrol
617,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
618,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
619,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
620,Toyota Innova 2.0,Toyota,2012,600000,80000,Diesel
621,Maruti Suzuki Swift,Maruti,2010,190000,74000,Diesel
622,Hyundai Elite i20,Hyundai,2015,500000,22000,Petrol
623,Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel
624,Volkswagen Polo Trendline,Volkswagen,2015,350000,25000,Diesel
625,Toyota Etios Liva,Toyota,2012,350000,85000,Diesel
626,Mahindra TUV300 T4,Mahindra,2016,540000,29500,Diesel
627,Hyundai Elite i20,Hyundai,2015,470000,30000,Petrol
628,Hyundai Santro Xing,Hyundai,2014,179000,57000,Petrol
629,Maruti Suzuki Zen,Maruti,2003,48000,60000,Petrol
630,Maruti Suzuki Ciaz,Maruti,2016,650000,50000,Petrol
631,Hyundai Eon Era,Hyundai,2013,190000,39700,Petrol
632,Hyundai Elantra 1.8,Hyundai,2012,500000,65000,Petrol
633,Maruti Suzuki Swift,Maruti,2010,270000,67000,Diesel
634,Maruti Suzuki Zen,Maruti,2008,125000,46000,Petrol
635,Hyundai Eon Era,Hyundai,2012,188000,38000,Petrol
636,Hyundai Grand i10,Hyundai,2016,380000,27000,Petrol
637,Hyundai Verna Fluidic,Hyundai,2011,365000,43000,Diesel
638,Ford EcoSport Trend,Ford,2014,465000,47000,Petrol
639,Hyundai i20 Magna,Hyundai,2011,240000,42000,Petrol
640,Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel
641,Tata Indica eV2,Tata,2015,140000,60105,Diesel
642,Jaguar XF 2.2,Jaguar,2013,2190000,29000,Diesel
643,Audi Q5 2.0,Audi,2014,2390000,34000,Diesel
644,BMW 3 Series,BMW,2011,1075000,35000,Diesel
645,Maruti Suzuki Swift,Maruti,2015,475000,22000,Petrol
646,BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel
647,Maruti Suzuki S,Maruti,2016,615000,21000,Diesel
648,Maruti Suzuki Ertiga,Maruti,2013,475000,48000,Diesel
649,Maruti Suzuki Alto,Maruti,2016,270000,38000,Petrol
650,Honda City SV,Honda,2014,475000,34000,Diesel
651,Volkswagen Vento Comfortline,Volkswagen,2011,240000,45933,Petrol
652,Honda City 1.5,Honda,2005,120000,68000,Petrol
653,Audi A4 2.0,Audi,2016,1900000,44000,Diesel
654,Mahindra KUV100,Mahindra,2017,360000,35000,Diesel
655,Tata Zest XE,Tata,2018,450000,102563,Diesel
656,Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel
657,Maruti Suzuki Swift,Maruti,2017,650000,41800,Diesel
658,Tata Sumo Gold,Tata,2014,275000,116000,Diesel
659,Maruti Suzuki Swift,Maruti,2009,210000,59000,Petrol
660,Mahindra Scorpio 2.6,Mahindra,2004,175000,58000,Diesel
661,Maruti Suzuki Omni,Maruti,2009,85000,45000,Petrol
662,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000,42590,Diesel
663,Renault Duster,Renault,2014,800000,7400,Diesel
664,Volkswagen Jetta Comfortline,Volkswagen,2009,450000,54500,Diesel
665,Maruti Suzuki Ertiga,Maruti,2012,1000000,200000,Diesel
666,Audi A4 2.0,Audi,2013,1510000,27000,Diesel
667,Volvo S80 Summum,Volvo,2015,1850000,42000,Diesel
668,Toyota Corolla Altis,Toyota,2014,790000,29000,Petrol
669,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000,37000,Diesel
670,Chevrolet Beat LT,Chevrolet,2012,135000,36000,Petrol
671,BMW X1,BMW,2011,1000000,34000,Diesel
672,Datsun Redi GO,Datsun,2018,299999,7000,Petrol
673,Mercedes Benz C,Mercedes,2009,1225000,76000,Diesel
674,Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel
675,Volkswagen Vento Comfortline,Volkswagen,2011,200000,95000,Diesel
676,Tata Indigo CS,Tata,2017,270000,50000,Diesel
677,Ford Figo Petrol,Ford,2019,525000,0,Petrol
678,Honda City ZX,Honda,2006,180000,50000,Petrol
679,Maruti Suzuki Wagon,Maruti,2008,140000,68000,Petrol
680,Ford EcoSport Trend,Ford,2014,400000,16000,Petrol
681,Maruti Suzuki Swift,Maruti,2016,499000,51000,Diesel
682,Maruti Suzuki Omni,Maruti,2009,85000,56000,Petrol
683,Maruti Suzuki Zen,Maruti,2004,70000,100000,Petrol
684,Renault Duster RxL,Renault,2015,550000,36000,Petrol
685,Maruti Suzuki Swift,Maruti,2014,370000,11523,Petrol
686,Maruti Suzuki Baleno,Maruti,2018,690000,1000,Petrol
687,Honda WR V,Honda,2009,250000,60000,Petrol
688,Tata Indigo CS,Tata,2016,110000,85000,Diesel
689,Renault Duster 110,Renault,2013,490000,38600,Diesel
690,Mahindra Scorpio LX,Mahindra,2009,320000,95500,Diesel
691,Maruti Suzuki Zen,Maruti,2004,68000,56000,Petrol
692,Maruti Suzuki Wagon,Maruti,2014,130000,37458,Petrol
693,Maruti Suzuki SX4,Maruti,2016,970000,85960,Diesel
694,Audi A3 Cabriolet,Audi,2015,3100000,12516,Petrol
695,Hyundai Eon D,Hyundai,2018,280000,35000,Petrol
696,Maruti Suzuki Zen,Maruti,2009,125000,0,Petrol
697,Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel
698,Hyundai Santro AE,Hyundai,2011,165000,45000,Petrol
699,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel
700,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
701,Mahindra Xylo D2,Mahindra,2011,390000,48000,Diesel
702,Hyundai Santro,Hyundai,2003,60000,51000,Petrol
703,Chevrolet Beat LT,Chevrolet,2015,215000,90000,Diesel
704,Maruti Suzuki Swift,Maruti,2015,475000,43000,Diesel
705,Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel
706,Toyota Fortuner 3.0,Toyota,2013,1499000,97000,Diesel
707,Maruti Suzuki Alto,Maruti,2013,240000,20000,Petrol
708,Hyundai Getz GLE,Hyundai,2007,99000,55000,Petrol
709,Maruti Suzuki Swift,Maruti,2014,260000,120000,Diesel
710,Hyundai Creta 1.6,Hyundai,2019,1200000,0,Petrol
711,Hyundai Santro Xing,Hyundai,2007,115000,46000,Petrol
712,Hyundai Santro Xing,Hyundai,2009,88000,43200,Petrol
713,Mahindra Xylo D2,Mahindra,2011,390000,56000,Diesel
714,Hyundai Santro Xing,Hyundai,2007,135000,42000,Petrol
715,Tata Indica V2,Tata,2009,90000,30600,Diesel
716,Hyundai i10 Sportz,Hyundai,2011,220000,38000,Petrol
717,Hyundai Grand i10,Hyundai,2017,424999,2550,Petrol
718,Hyundai Santro Xing,Hyundai,2007,135000,47000,Petrol
719,Honda City 1.5,Honda,2005,95000,41000,Petrol
720,Nissan Micra XL,Nissan,2017,430000,62500,Diesel
721,Honda City 1.5,Honda,2005,115000,68000,Petrol
722,Maruti Suzuki Alto,Maruti,2015,215000,50000,Petrol
723,Maruti Suzuki Wagon,Maruti,2004,53000,69000,Petrol
724,Maruti Suzuki Ertiga,Maruti,2012,500000,48000,Diesel
725,Tata Indica eV2,Tata,2012,85000,55000,Diesel
726,Maruti Suzuki Omni,Maruti,2013,165000,25000,Petrol
727,Hyundai Eon Era,Hyundai,2014,200000,28400,Petrol
728,Hyundai Eon,Hyundai,2014,200000,28000,Petrol
729,Maruti Suzuki Swift,Maruti,2015,425000,42000,Diesel
730,Hyundai Verna 1.6,Hyundai,2012,600000,29000,Diesel
731,Chevrolet Tavera LS,Chevrolet,2005,130000,68485,Diesel
732,Tata Tiago Revotron,Tata,2018,430000,3500,Petrol
733,Tata Tiago Revotorq,Tata,2019,568500,0,Petrol
735,Maruti Suzuki Zen,Maruti,2006,71000,32000,Petrol
736,Mahindra KUV100 K8,Mahindra,2018,560000,8000,Diesel
737,Ford EcoSport Titanium,Ford,2014,590000,34000,Diesel
738,Hindustan Motors Ambassador,Hindustan,1995,750000,37000,Petrol
739,Ford Fusion 1.4,Ford,2007,125000,85455,Diesel
740,Hyundai Santro Xing,Hyundai,2007,135000,46000,Petrol
741,Hyundai Santro,Hyundai,2002,60000,47000,Petrol
742,Fiat Linea Emotion,Fiat,2009,120000,64000,Petrol
743,Ford Ikon 1.3,Ford,2008,95000,46000,Petrol
744,Maruti Suzuki Omni,Maruti,2017,240000,8000,Petrol
745,Tata Indica V2,Tata,2012,115000,64000,Diesel
746,Mahindra Scorpio S4,Mahindra,2015,795000,63000,Diesel
747,Hyundai Santro Xing,Hyundai,2007,55000,65000,Petrol
748,Mahindra Xylo D2,Mahindra,2009,300000,62000,Diesel
749,Hyundai Grand i10,Hyundai,2014,320000,41000,Petrol
750,Maruti Suzuki Alto,Maruti,2015,265000,14000,Petrol
751,Toyota Corolla,Toyota,2006,160000,40000,Petrol
752,Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol
753,Tata Sumo Grande,Tata,2010,130000,90000,Diesel
754,Maruti Suzuki Swift,Maruti,2011,250000,58000,Diesel
755,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000,27000,Petrol
756,Maruti Suzuki Alto,Maruti,2003,42000,60000,Petrol
757,Tata Tiago Revotron,Tata,2017,400000,31000,Petrol
758,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel
759,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel
760,Tata Indigo eCS,Tata,2016,130000,150000,Diesel
761,Chevrolet Beat LS,Chevrolet,2014,189000,31000,Diesel
762,Mahindra Xylo E8,Mahindra,2011,365000,43000,Diesel
763,Hyundai Eon D,Hyundai,2013,170000,20000,Petrol
764,Tata Sumo Gold,Tata,2013,215000,100000,Petrol
765,Tata Nano,Tata,2013,60000,7000,Petrol
766,Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol
767,Hyundai i10 Magna,Hyundai,2009,400000,33000,Petrol
768,Hyundai Creta,Hyundai,2016,900000,60000,Diesel
769,Volkswagen Polo,Volkswagen,2013,299999,48000,Diesel
770,Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol
771,Tata Bolt XM,Tata,2015,600000,15000,Petrol
772,Maruti Suzuki Alto,Maruti,2005,70000,47000,Petrol
773,Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol
775,Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel
776,Maruti Suzuki Alto,Maruti,2017,225000,12500,Petrol
777,Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol
779,Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol
780,Maruti Suzuki Swift,Maruti,2008,162000,60000,Diesel
781,Tata Indica V2,Tata,2005,60000,80000,Diesel
782,Mahindra Scorpio VLX,Mahindra,2014,650000,77000,Diesel
783,Toyota Innova 2.5,Toyota,2012,750000,75000,Diesel
784,Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel
785,Hyundai i20 Magna,Hyundai,2011,230000,47000,Petrol
786,Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol
787,Mahindra KUV100,Mahindra,2016,380000,26500,Petrol
788,Mahindra KUV100 K8,Mahindra,2019,560000,2875,Petrol
789,Datsun Go Plus,Datsun,2016,285000,13900,Petrol
790,Ford Endeavor 4x4,Ford,2019,2900000,9000,Diesel
791,Tata Indica V2,Tata,2005,39999,80000,Diesel
792,Hyundai Santro Xing,Hyundai,2006,85000,60000,Petrol
793,Maruti Suzuki Wagon,Maruti,2016,395000,20000,Petrol
794,Maruti Suzuki Swift,Maruti,2008,175000,58000,Diesel
795,Maruti Suzuki Alto,Maruti,2019,400000,1500,Petrol
796,Toyota Innova 2.5,Toyota,2011,750000,75000,Diesel
797,Maruti Suzuki Alto,Maruti,2016,250000,2450,Petrol
798,Maruti Suzuki Alto,Maruti,2019,425000,1625,Petrol
800,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000,45000,Petrol
801,Mahindra Logan,Mahindra,2009,130000,65000,Diesel
802,Maruti Suzuki 800,Maruti,2000,30000,33400,Petrol
803,Mahindra Scorpio,Mahindra,2011,475000,60123,Diesel
804,Chevrolet Sail 1.2,Chevrolet,2013,300000,28000,Petrol
806,Hyundai Santro AE,Hyundai,2003,60000,70000,Petrol
807,Maruti Suzuki Wagon,Maruti,2006,100000,7000,Petrol
808,Hyundai Eon,Hyundai,2018,260000,25000,Petrol
809,Tata Manza,Tata,2015,100000,100000,Diesel
811,Toyota Etios G,Toyota,2013,265000,42000,Petrol
812,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol
813,Toyota Qualis,Toyota,2003,180000,100000,Diesel
814,Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol
815,Tata Indica eV2,Tata,2016,50500,91200,Diesel
816,Honda City 1.5,Honda,2009,270000,55000,Petrol
817,Tata Zest XE,Tata,2017,290000,120000,Diesel
818,Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel
819,Tata Indigo eCS,Tata,2016,160000,104000,Diesel
820,Maruti Suzuki Swift,Maruti,2016,350000,146000,Diesel
821,Hyundai Elite i20,Hyundai,2011,290000,40000,Petrol
822,Hyundai i20 Select,Hyundai,2011,290000,40000,Petrol
823,Chevrolet Tavera Neo,Chevrolet,2007,465000,100800,Diesel
824,Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel
825,Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol
826,Honda City VX,Honda,2016,860000,95000,Petrol
827,Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel
828,Hyundai Getz,Hyundai,2006,125000,80000,Petrol
829,Mercedes Benz C,Mercedes,2006,500001,15000,Petrol
830,Maruti Suzuki Alto,Maruti,2005,95000,65000,Petrol
831,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel
832,Skoda Fabia,Skoda,2009,110000,45000,Petrol
834,Maruti Suzuki Ritz,Maruti,2011,270000,50000,Petrol
835,Tata Indica V2,Tata,2009,110000,30000,Diesel
836,Toyota Corolla Altis,Toyota,2009,300000,132000,Petrol
837,Tata Zest XM,Tata,2018,260000,27000,Diesel
838,Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel
